alembic  # Database migrations
argon2-cffi  # Password hasher
black  # Code formatter, used by Alembic
boto3  # AWS, used e.g. for database backups to S3
click  # Command-line parsing
fastapi  # API framework
httpx  # For unit testing: https://fastapi.tiangolo.com/tutorial/testing/
lark  # Text parsing (for exercise adaptation)
psycopg2-binary  # For PostgreSQL
pyhumps  # Convert between cases
pyjwt  # For authentication tokens
python-multipart  # OAuth2 authentication uses multipart
sqids  # Opaque IDs
sqlalchemy  # Database ORM
sqlalchemy-data-model-visualizer  # Draw database schema
sqlalchemy-utils  # Database utilities
uvicorn[standard]  # ASGI server

levenshtein  # Temporary, to find the best match during migration of Exercise.extraction_events to Exercise.rectangles
